SMILES;MP_exp;MP_EPI
N#Cc1c(cccc1[N+](=O)[O-])[N+](=O)[O-];148;118.18
CCCOC(=O)c1cc(O)c(c(c1)O)O;148;145.55
CC/C(=N\NC(=O)N)/CCCc1ccccc1;149;133.72
Clc1ccc(c(c1)S(=O)(=O)N)N;149;134
COc1ccc(c(c1)C(F)(F)F)C(=O)O;149;79.97
N#C/C(=C\c1ccccc1C)/c1nc2c(s1)cccc2;149;180.74
O=C1OC(=N/C/1=C/c1ccccc1F)c1ccccc1;149;150.77
OC(=O)COc1nc(Cl)c(cc1Cl)Cl;149;135.2
OC1C(C(C2C(O)C3CCC(C2=O)(C3(C)C)C)c2ccccc2)C(=O)C2(C(C1CC2)(C)C)C;149;240.04
CCCCCCC1C(=O)OC(C)(CC(=O)OC(C1OC(=O)CC(C)C)C)NC(=O)c1ccc(cc1O)NC=O;149.5;349.84
OC(=O)C(NC(C(=O)N1CCCC1C(=O)O)C)CCc1ccccc1;149.5;316.79
O=C(C(=O)O)Nc1ccccc1;150;146.57
[O-][N+](=O)c1cccc(c1C)O;150;83.9
CC(=O)Oc1cccc(c1C)C(=O)O;150;104.79
OB(c1c(cccc1C(F)(F)F)C(F)(F)F)O;150;103.26
OC[C@H]1OC(O)C[C@H]([C@@H]1O)O;150;107.82
CN(c1ccc(cc1)/C=C/c1ccccc1)C;150;84.72
CN(c1ccc(cc1)/N=C(/c1cccc(c1)/C(=N/c1ccc(cc1)N(C)C)/C#N)\C#N)C;150;254.89
Clc1ncnc(c1)N1CCOCC1;150;100.01
OCC1OC(CC1O)n1cc(F)c(=O)[nH]c1=O;150.5;221.73
O=c1nc2ccccc2nc(c1NNc1ccc2c(c1)cccc2)C(F)(F)F;151;242.8
OC1CCC2(C(C1)CCC1C2CCC2(C1CCC12OCCO1)C)C;151;156.27
NCc1ccc(cc1)S(=O)(=O)N;151;118.89
NC(=S)c1ccc2c(c1)cccc2;151;106.7
N#Cc1ccc(cc1)CC(=O)O;151;103.26
O=C(COC(=O)c1ccccc1)NCC(=O)N;151.5;197.08
CC(=O)N1c2ccccc2[C@@H](C1=O)[C@@]1(O)C(=O)N(c2c1cccc2)C(=O)C;151.85;283.72
COc1ccc(cc1)/C=C/1\CN(c2c(N1S(=O)(=O)c1ccc(cc1)C)cccc2)S(=O)(=O)c1ccc(cc1)C;151.85;315.41
N#C/C(=N\Nc1ccc(cc1)C)/c1scc(n1)c1ccc(cc1)OC;152;222.12
OC(=O)C1CC(=O)N(C1)C;152;106.93
NC(=O)CN1CCCC1=O;152;131.72
CC(Oc1ccc(cc1)O)(C)C;152;51.62
OC(=O)CC1CCC2(C(C1)CCC1C2CCC2(C1CCC2OC(=O)C)C)C;152;191
OC1CCC2(C(C1)CCC1C2CCC2(C1CCC2(O)CCc1ccccc1)C)C;152;205.85
OB(c1c(Cl)cccc1Cl)O;152;124.8
COCCOc1cnc(nc1)NS(=O)(=O)c1ccccc1;152;186.6
COc1ccccc1C1Nn2c(S1)nnc2c1ccc(cc1)[N+](=O)[O-];152;224.59
Fc1ccc(cn1)O;152;12.23
CC(=O)Nc1ccc(cc1)F;152;84.99
COC(=O)[C@]1(O)CC2=C(c3c1cc(OC)nc3Cl)N(CCC2)C;152.85;178.58
OC(=O)/C=C/c1c(F)c(F)c(c(c1F)F)F;153;74.01
CC(=O)C1=CCC2(C(C1)CCC1C2CCC2(C1CCC2=O)C)C;153;149.77
OC(C(c1ccc(cc1)F)O)c1ccc(cc1)F;153;110.36
O=CC(C(C(C(=O)O)C(=O)O)c1ccccc1)(C)C;153;174.8
C=CC1=C(CCCC1)/C=N/Nc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-];153;182.53
[O-][N+](=O)c1cc(Br)c(c(c1N)C)C;153;121.16
OC1O[C@H](COCc2ccccc2)[C@H]([C@@H]([C@H]1OCc1ccccc1)OCc1ccccc1)OCc1ccccc1;153;282.37
O=C1CCc2c1c(C)c(C)c(c2C)C;154;82.01
NC(=O)c1ccccc1OC(F)(F)F;154;102.33
CC(=O)C(=Cc1ccc(o1)c1cccc(c1)[N+](=O)[O-])C(=O)C;154;178.27
Oc1ccc(cc1)/N=N/c1ccccc1;154;99.21
c1ccc2c(c1)c(ccc2)c1cccc2c1cccc2;154;152.02
S=C(c1ccc2c(c1)OCO2)N1CCOCC1;154;134.05
COc1ccccc1c1ccccc1OC;154;88.29
O[C@H]1CC[C@]2([C@@H](C1)CC[C@@H]1[C@@H]2CC[C@]2([C@]31O[C@@H]3C[C@@H]2c1ccc(=O)oc1)C)C;155;210.73
COc1ccc2c3c1O[C@@H]1[C@@]43CCN([C@H](C2)[C@@H]4C=C[C@@H]1O)C;155;168.56
OCC(C(=O)N)NC(=O)OCC1c2ccccc2-c2c1cccc2;155;230.52
COC(=O)C(C(C)C)NC(=O)c1cn(CC)c2c(c1=O)ccc(n2)C;155;214.66
O=C1C=C[C@]2(C(=C1)C(=C)C[C@@H]1[C@@H]2CC[C@]2([C@H]1CCC2=O)C)C;155.13;155.13
O=C1C=CC(=O)N1c1ccc(cc1)C(=O)C;156;181.29
CCOC(=O)c1cc2c([nH]1)ccc(c2)OC;156;113.55
Fc1ccc(cc1)N1C(=O)C2C(C1=O)C(=NO2)C(=O)c1ccccc1;156;234.02
CC(c1ccc(cc1)C(=O)O)Br;156;95.94
S=c1n(CN2CCN(CC2)Cn2nc(n(c2=S)/N=C/c2ccc3c(c2)OCO3)C(F)(F)F)nc(n1/N=C/c1ccc2c(c1)OCO2)C(F)(F)F;156;349.84
NC(=O)CS(=O)(=O)c1ccccc1;156;155.72
CC(=CCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1)C;156.5;217.77
O=C1CC[C@]2(C(=C1)[C@@H](C)C[C@@H]1[C@@H]2[C@@H](O)C[C@]2([C@H]1CC[C@@H]2C(=O)C)C)C;156.5;183.32
Fc1ccc(cc1)C(=CC1=C(N(C)C)C(=O)N(C1=O)c1ccccc1)c1ccc(cc1)F;156.85;262.2
O=C(c1ccccc1)NC1Cc2c1cccc2;157;154.37
COc1ccc(cc1C(=O)O)[N+](=O)[O-];157;128.69
O=C1OC2(c3c1cccc3)OC=C(C2=O)c1ccccc1;157;176.55
C#CC1(O)CCC2C1(C)CCC1C2CCC2C1(C)CCCC2(C)C;157;151.19
O/N=C/C(=N/O)/C;157;-6.34
CC(=O)OCC(=O)C1CCC2C1(C)CCC1C2CCC2=CC(=O)CCC12C;157;185.81
CCC(C1(O)CCC(CC1)c1ccccc1)C(=O)O;157;145.57
OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl;157;174.6
COc1c(cccc1C(=O)O)B(O)O;157.35;174.97
O=C1CC[C@@H]2[C@]1(C)CC[C@H]1[C@H]2CC[C@@H]2[C@]1(C)CC[C@@H]1[C@H]2O1;158;132.78
O/N=C(/CCc1oc2c(c1c1ccc(o1)C)cc(cc2Br)Br)\C;158;212.76
CC(=O)c1c(O)cccc1O;158;95.94
Clc1ccc(cc1)/C=C/C(=O)c1ccc(cc1)Cl;158;123.97
CCOC(=O)c1c(SC)nn(c1N)C(=O)c1ccc(cc1)[N+](=O)[O-];158;215
OC(=O)CCSSCCC(=O)O;158;141.49
O=C1N(CCS(=O)(=O)Cl)C(=O)c2c1cccc2;158;204.69
Ic1cc(I)c(c(c1)I)O;158;131.38
O=C(c1cccnc1)NC(c1ccccc1)Cc1ccccc1;159;205.26
[O-][N+](=O)c1ccc2c(c1)C=CC1(O2)N(Cc2ccccc2)c2c(C1(C)C)cccc2;159;218.78
Nc1ccc2c(c1)nccn2;159;100.33
O=c1c2c(cc(cc2n(n1c1ccccc1)C)N1CCCC1)c1ccccc1;159;235.94
Nc1cccc(c1)/C=C/C(=O)c1ccccc1;159;129.62
OC(=O)/C=C/c1cccc(c1)Cl;159;92.85
Cc1cn([C@@H]2O[C@@H](C=C2)CO)c(=O)[nH]c1=O;159.5;210.35
OB(c1cccnc1Cl)O;160;123.34
OC(=O)/C=C(/C=C/C1(O)C(=CC(=O)CC1(C)C)C)\C;160;162.88
Nc1cc(Cl)c(cc1N)Cl;160.5;91.81
O=Cc1ccc(c(c1)C(F)(F)F)O;161;54.01
C=CCc1c(O)c(cc(c1O)C(=O)c1ccccc1)C(=O)c1ccccc1;161;225.19
COc1ccc2c(c1)oc(=O)cc2C;161;87.83
OC[C@@H]1CC[C@@H](O1)n1cnc2c1nc[nH]c2=O;161.5;241.88
COC(=O)c1ccc(cc1)c1ccsc1;162;103.03
CCCCCCN(C(=O)COC(=O)c1ccccc1)CCCCCC;162.5;167.61
OC(=O)c1c(Cl)cc(cc1Cl)Cl;163;108.94
OC(=O)CCC(=O)c1ccc(c(c1)Cl)C1CCCCC1;163;164.45
Oc1ccc(cc1)C(=O)/C=C/c1ccco1;163;116.91
O=C(c1ccccc1)c1ccc(cc1)C(=O)c1ccccc1;163;158.55
ClC1C(=O)CC(CC1=O)(C)C;163;61.67
Cc1ccc(cc1)/C=C(/c1nc2c(s1)cccc2)\Oc1ccccc1;163;205.18
C1Cc2c1c1ccc3c(c1cc2)CC3;163;89.39
ClCCN(c1ccc(cc1)CCCC(=O)OCC(=O)C1(O)CCC2C1(C)CC(O)C1C2CCC2=CC(=O)C=CC12C)CCCl;163.5;324.15
S=C(Nc1cc(Cl)cc(c1)Cl)Nc1ccc(cc1)F;163.5;155.34
N#Cc1cc(C)cc(c1)C#N;164;67.2
O=C(c1cccc(c1)C(=O)O)c1ccccc1;164;140.07
COc1cc(ccc1OC)C(=O)N;164;128.21
O=C1OC=C(C1)C(=O)O;164;79.48
OB(c1cccc(c1)C(F)(F)F)O;164;94.5
CC(C1=CC2=C(CC1)C1(C)CCCC(C1CC2)(C)C(=O)O)C;164.5;156.8
FC(c1n[nH]c(=S)n1n1cccc1)(F)F;165;153.3
COc1c(F)cc(cc1F)C(=O)O;165;74.32
CN(c1ccc(cc1)N=c1cc(sc(c1)c1ccccc1)c1ccccc1)C;165;
CN(c1ccc(cc1)[N+](=O)[O-])C;165;59.49
O/N=C(\C(=N/O)\c1ccco1)/c1ccco1;165;120.23
NC(=O)c1ccccc1Cc1ccccc1;165;147.94
COC(=O)c1ccc(cc1)CS(=O)(=O)C;165;110.56
Ic1nccc(c1)C(=O)N;165;131.22
NC(C(=O)O)CS(=O)CC=C;165;280.86
c1ccc(cc1)N1CCN(CC1)c1ccccc1;165;120.64
CC(Oc1ccc(cc1)C(=O)O)C;165;88.06
OCCS(=O)(=O)c1ccc(cc1)S(=O)(=O)N;165;188.46
OC[C@H]([C@@H](c1ccc(cc1)S(=O)(=O)C)O)NC(=O)C(Cl)Cl;165.3;234.19
COc1cc2c(cc1OC)OC[C@@H]1[C@H]2C(=O)c2c(O1)c1C[C@@H](Oc1cc2)C(=C)C;165.5;213.16
OC[C@H]1OC(C[C@@H]1O)n1ccc(=O)[nH]c1=O;166;221.66
O=C1c2ccccc2-c2c3c1cccc3c(cc2)Br;166;171.95
NNC(=S)NCCN1CCOCC1;166;119.41
CN1C(=O)N(C)C(=O)C(=NNc2c(Br)cc(cc2Br)Br)C1=O;166;263.97
Oc1ccc(cc1)c1ccc(cc1)Br;166;115.33
O=C(C(=O)C)Nc1ccc(cc1)Br;166;138.42
NC(=O)C(c1ccccc1)c1ccccc1;166;145.93
Clc1cc(C(=O)O)c(cc1Cl)Cl;166.5;108.94
CNC(=O)OC(C)(C)C.CCOC(=O)[C@H]1C[C@@H]([C@@H]([C@@H]1NC(=O)OC(C)(C)C)O)CC;166.5;
COc1ccc2c(c1)[nH]c(n2)Cl;167;126.74
CSc1ccccc1C(=O)O;167;91.99
CCOC(=O)c1cc2cc3cc(C(=O)OCC)c(nc3cc2nc1C)C;167;186.31
Nc1ccc(cc1)S(=O)(=O)Nc1noc(c1)C;167;172.43
O=NN(C1=CC(=O)C2(C(C1CC2)(C)C)C)C;167;122.37
O=C(CC(C)(C)C)OCC(=O)C1(O)CCC2C1(C)CC(O)C1C2CCC2=CC(=O)CCC12C;168;233.57
Clc1ccc(cc1)C(C1C(=O)N(N=C1C(F)(F)F)c1ccccc1)O;168;197.22
Clc1ccc(cc1)N/C=C/1\C(=O)C2(C(C1CC2)(C)C)C;168;142.58
COc1cc(OC)ccc1S(=O)(=O)N;168;125.6
Fc1ccc(c(c1)Br)C(=O)O;168;83.38
OCC(C1OC(=O)C(=C1O)O)O;168.5;155.71
O=[NH+]N1C(c2ccccc2)C(=O)c2c1cccc2;169;
NNC(=O)c1ccc(cc1Cl)Cl;169;139.15
COc1ccc(cc1)/C=C(/c1nc2c(s1)cccc2)\C(=O)N;169;217.94
NC1=NN(CC1)c1ccccc1;169;88.84
O=C(c1ccc(cc1)[N+](=O)[O-])C=Cc1cccs1;169;152.12
O=Cc1ccc(cc1F)O;169;45.38
N#CC(Nc1nc(NC2CC2)nc(n1)Cl)(C)C;170;157.97
c1ccc(cc1)O/C(=C/c1ccc2c(c1)OCO2)/c1nc2c(s1)cccc2;170;221.44
COc1cc(OC)nc(n1)NC(=O)NS(=O)(=O)c1n(C)ncc1c1nnn(n1)C;170;279.61
O=C1CCC2(C(=C1)C=CC1C2CCC2(C1CCC2C(=O)C)C)C;170;150.64
COc1ccccc1c1ccc(o1)/C=C/1\N=C(OC1=O)c1ccccc1;170;220.21
Fc1ccc2c(c1)onc2C1CCN(CC1)CCc1c(C)nc2n(c1=O)CCCC2;170;235.93
O=C1NN(CC1(C)C)c1ccccc1;170;139.29
COc1cc2c(cc1OC)nnc(c2c1ccc(o1)C)/C=C/C(=O)C;170;220.18
Oc1ccc(c(c1)C(=O)O)[N+](=O)[O-];170;146.95
OC(=O)c1ccc(c(c1)C)N;170;106.04
C=CCC1=C(O)C2=CC=C3C(C2=C(C1=O)O)(C)CC(=O)C(=C3C)C;171;219.36
N#C/C(=C\c1ccc(cc1)F)/c1nc(c(s1)/N=N/c1c(Br)cc(cc1Br)Br)C;171;249.39
COc1ccc(cc1F)C(=O)CCC(=O)O;171;123.23
COC(OC)(OC)N;171.5;-9.66
Ic1cc(I)c(c(c1I)I)I;172;160.71
CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O;172.5;242.18
OS(=O)(=O)CCS(=O)(=O)O;173;145.24
C[Si]1(C)Oc2ccc3c(c2-c2c(O[Si](O1)(C)C)ccc1c2cccc1)cccc3;173;215.22
OC(=O)c1c(C)cccc1O;173;106.06
O1CCN(CC1)c1nc(nc(n1)N1CCOCC1)Nc1ccccc1;173;200.98
CC(=O)O/C(=N\NC(=O)N)/C=C/c1ccccc1;174;148.16
CC([C@]12C[C@@H]2[C@H](/C(=N/NC(=O)N)/C1)C)C;174;117.18
N#C/C(=N\Nc1cccc(c1)C(F)(F)F)/C(=O)c1cccs1;174;159.9
COc1ccccc1/C=C(/c1nc2c(s1)cccc2)\C(=O)N;174;217.94
Brc1ccc(c(c1)Br)C(=O)O;174;115.86
c1ccc2c(c1)c1Cc3c(-c1cc2)cc1c(c3)cccc1;174.5;165.39
Oc1ccc2c(c1)CC=C1C2CCC2(C1CCC2O)C;174.5;157.75
Ic1ccc(c(c1)C(=O)O)Br;175;123.76
Cc1c[nH]c(n1)c1ccccc1;175;122.39
OC(=O)Cc1cccc(c1)CC(=O)O;175;141.93
NNC(=O)c1ccc(cc1)N(C)C;175;134.33
CC1C(=O)O[C@H]2[C@H]1CC[C@@]1(C2=C(C)C(=O)C=C1)C;175;128.37
COc1ccc(cc1[N+](=O)[O-])C(=O)N;175;155.27
O=C(C(C(F)(F)F)C(F)(F)F)Nc1cccc(c1)C;175;99.26
Nc1n[nH]cc1C#N;175;99.49
O=C1Nc2c3c1cccc3ccc2;175.5;142.63
[O-][N+](=O)c1cc([N+](=O)[O-])c(c(c1O)[N+](=O)[O-])O;175.5;176.73
c1ccc2c(c1)nc1c(n2)cccc1;176;113.02
CN(c1ccc(cc1)C1Sc2n(N1)c(nn2)c1ccc(cc1)[N+](=O)[O-])C;176;229.65
CC1=CC=CC2(N1C(=O)c1ccccc1C2)C;177;131.89
C/C(=N\c1ccc(c(c1)O)C(=O)O)/c1c(O)c2ccccc2n(c1=O)c1ccccc1;177;293.49
COC(=O)c1c(O)cc(cc1O)O;177;130.14
Clc1c(Cl)cc(c2c1oc1c2cccc1Cl)Cl;177;138.99
COc1ccc2c(c1OC)nc1c(c2OC)cco1;177;145.47
CCCc1nc(c(n1Cc1ccc(cc1)c1ccccc1c1nnn[nH]1)C(=O)OCc1oc(=O)oc1C)C(O)(C)C;177.5;349.84
CC(COC(=O)C1=C(C)NC(=O)NC1c1ccc2c(c1)OCO2)C;178;201.36
CCNc1nc(Cl)nc(n1)NC(C)(C)C;178;123.48
O=C1C[C@H]2C([C@]1(C)CC2)(C)C;178;28.07
NCCOCC(=O)O;178;206.88
CN1CCN(CC1)C(=O)OC1c2nccnc2C(=O)N1c1ccc(cn1)Cl;178;228.4
COc1c(OCc2ccccc2)cc(cc1OC)C(=O)O;178;170.07
[O-][N+](=O)c1ccc(c(c1)C(=O)N)Cl;179;152.96
CC(=O)Nc1ccc(cc1)Cl;179;103.63
Oc1ccc2c(c1)oc(=O)cc2C(F)(F)F;179;102.83
BrCc1ccc(cc1)CC(=O)O;179;103.14
ONC(c1ccc(cc1)N)C/C(=N/O)/c1ccccc1;179;188.86
O=C(c1cc(c(cc1NCc1ccco1)Cl)S(=O)(=O)N)OCOC(=O)c1ccccc1;179.35;245.29
COc1ccc2c(c1)CCC1C2CCC2(C1CC(C2=O)Cl)C;179.5;149.84
Brc1ccc2c(c1)c[n+](cc2)[O-];180;121.63
Cc1ccc(c(c1)C)CNC(=O)c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-];180;224.11
OC(=O)Cc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-];180;155.53
CCCCCCCN(C(c1cc2ccccc2c2c1cccc2)C(=O)NC(C)(C)C)C(=O)/C=C/C;180;288.51
FC(c1ccc(cc1)S(=O)(=O)N)(F)F;180;87.74
Clc1ccc(cc1)c1onc2c1cc(cc2)C(=O)Cl;180.35;162.81
Cc1cnc2c(n1)cccc2;180.5;64.26
CNc1ccccc1C(=O)O;180.5;84.14
Clc1cc(Cl)c2c(c1O)nccc2;181;122.64
CC(=O)Nc1c(Cl)cccc1Cl;181;123.02
O=C(Nc1ccccc1)OC1C=CC=CC(C1)OC(=O)Nc1ccccc1;181;161.07
CC1CS(=O)(=O)CCN1/N=C/c1ccc(o1)[N+](=O)[O-];181;169.77
C=CCN1CC[C@@]23[C@H]([C@H]1Cc1c3cc(cc1)O)CCCC2;181;154.24
O=C1C=CC(=O)c2c1c(Cl)c(cc2)Cl;181;117.48
[O-][N+](=O)c1cc(Cl)c(cc1N)Cl;181;113.77
ClC1=C(Cl)C2(C(C1(Cl)C1C2COS(=O)(=O)OC1)(Cl)Cl)Cl;181;170.31
C/C(=C/C=C/C(=C\C(=O)O)/C)/C=C/C1=C(C)CCCC1(C)C;181;147.95
COc1ccc2c(c1)c(CCN(C(C)C)C(C)C)c[nH]2;181;130.44
[O-][N+](=O)c1ccc(cc1)/C=C/C1OC(=O)c2c(C1)cccc2;181;181.56
CN(c1ccc(cc1)C1(OC(=O)c2c1ccc(c2)N(C)C)c1ccc(cc1)N(C)C)C;182;234.18
OC(=O)CS(=O)(=O)CC(=O)O;182;149.71
CC(C(c1ccccc1)(c1ccccc1)O)C(=O)O;182;149.32
CC(=O)OC1CCC2(C(=CC(=O)C3C2CCC2(C3CCC2=O)C)C1)C;182;178.83
Clc1ccccc1c1nnc(nn1)c1ccccc1Cl;182;197.87
CN(c1ccccn1)C;182;8.46
OC(=O)/C=C/c1ccc(cc1C(F)(F)F)F;182;76.37
Oc1ccc(cc1)C1CC(=O)c2c(O1)cccc2;182;146.01
O=C1CC[C@]2([C@]3([C@@H]1O3)C[C@@H](C2=O)[C@]1(O)CC[C@]2([C@]3([C@@H]1O3)CCC2=O)C)C;182.05;199.99
OC[C@H]([C@H]1O[C@H]2[C@@H]([C@H]1O)O[C@H](O2)C(Cl)(Cl)Cl)O;183;146
COC(=O)c1cc(cc(c1)C(=O)O)[N+](=O)[O-];183;146.98
COc1cc(C=O)cc(c1O)I;183;109.32
OC(=O)CC1=C(C)/C(=C/c2ccc(cc2)S(=O)C)/c2c1cc(F)cc2;183.5;218.24
COCCCNCC1COc2c(O1)cccc2;183.5;102.22
OC(=O)c1cccc(c1C)[N+](=O)[O-];184;118.46
COc1cc(F)c(c(c1)F)C(=O)O;184;74.32
[O-][N+](=O)c1cc([N+](=O)[O-])c(cc1C1C(=O)c2c(C1=O)cccc2)Cl;185;213.98
[O-][N+](=O)c1cc(/C=N\Nc2ccccc2)ccc1/C=N/Nc1ccccc1;185;217.58
Fc1ccc(c(c1)Cl)C(=O)O;185;68.75
CCCCNC(=O)C(c1cc2ccccc2c2c1cccc2)N(C(=O)Cc1ccccc1)Cc1ccco1;185;318.1
C/C(=N\c1ccccc1)/c1c(O)c2ccccc2n(c1=O)c1ccccc1;185;238.71
CC(CCCC(C1CCC2C1(C)CCC1C2CCC2C1(C)CCC(C2)O)C)C;185.5;161.74
Cc1nocc1C(=O)O;186;65.29
N#C/C(=C\c1c(Cl)cccc1Cl)/c1nc2c(n1C)cccc2;186;216.88
O=C1C(=Nc2c1cccc2)c1ccccn1;186;130.84
COc1ccc(cc1)CC(=O)N;186;114.02
OC(=O)c1cc(Cl)cc(c1)Cl;186;88.53
N#C/C(=C/c1ccc(cc1)O)/c1scc(n1)c1ccc(cc1)OC;186;222.08
O=C(COC(=O)c1ccccc1OC(=O)C)NCC(=O)N;186;212.31
O=C1CCC2(C(=C1)CCC1C2CCC2(C1CCC2(O)C#Cc1ccccc1)C)C;186;209.91
OC(=O)c1cccnc1C(F)(F)F;186;72.45
O=C(c1ccc(cc1)c1ccccc1)CCC(=O)O;186.1;161.99
OCC(NCC(=O)O)(CO)CO;187;251.7
COc1nc(nc(c1)OC)NC(=O)NS(=O)(=O)Cc1ccccc1C(=O)OC;187;249.9
NC(=O)C12CC3CC(C2)CC(C1)C3;187;119.03
[O-][N+](=O)c1c2NCCCc2c(c2c1NCCC2)[N+](=O)[O-];187;184.99
O=Cc1c[nH]c2c1ccc(c2)C;187;92.2
OC[C@H]1O[C@H](C[C@@H]1O)n1cc(c(=O)[nH]c1=O)C(F)(F)F;187.5;222.79
N#C/C(=N/Nc1cc(Cl)ccc1Cl)/c1scc(n1)c1ccc(cc1)C;188;228.53
OC1CCC2(C(C1)CCC1C2CCc2c1ccc(c2C)C)C;188;147.58
Clc1cc(Sc2cc(Cl)cc(c2O)Cl)c(c(c1)Cl)O;188;188.48
OCC(=O)C1C(C)CC2C1(C)CC(O)C1C2CC(C2=CC(=O)C=CC12C)F;188;204.9
S=C(N1CC(CC1c1ccccc1)c1ccccc1)Nc1ccccc1;188;207.04
FC(c1ccc2c(c1)Nc1c(S2)cccc1)(F)F;189;121.31
FC(Oc1ccccc1S(=O)(=O)N)(F)F;189;99.85
COc1cc(/C=N/NC(=O)c2ccncc2)ccc1OC;189;193.74
OB(c1ccccc1N)O;189;129.79
N#C/C(=C\c1ccccc1O)/c1nc2c(s1)cccc2;189;198.27
c1ccc2c(c1)c1sc3c(c1cc2)cccc3;189;148.75
[O-][N+](=O)c1cc(Cl)c(c(c1)Cl)N;189;113.77
O=C(c1ccc2c3c1c(ccc3CC2)[N+](=O)[O-])Cc1ccccc1;189;198.85
O=C1CC(=NN1c1ccccc1)c1ccc(cc1)[N+](=O)[O-];189;193.78
[O-][N+](=O)c1ccc2c(c1)c(C)c([nH]2)C;189;128.29
Oc1ccc(cc1)C1COc2c(C1)ccc(c2)O;189.5;155.69
O=c1oc2ccccc2c(c1CN1CCCCC1)N;190;161.71
c1ccc2c(c1)c(ccc2)/N=N/c1cccc2c1cccc2;190;158.22
CC(=O)c1ccc2c(c1)cc1c(c2)cccc1;190;124.44
Clc1ccc2c(c1)oc1c2c(Cl)cc(c1Cl)Cl;190;138.99
Clc1c(Cl)c(Cl)c(c2c1nccn2)Cl;190;125.02
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@@H]2O[C@@H](C)[C@@H]([C@](C2)(C)OC)O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C[C@H](C(=O)[C@@H]([C@H]([C@]1(C)OCc1ccccc1S(=O)(=O)Cl)O)C)C)(C)O;191;349.84
COc1cc2oc(cc(=O)c2c(c1OC)O)c1ccc(c(c1)O)OC;191;212.82
Cc1cc(c(cc1Cl)C)S(=O)(=O)N;191;122.68
OCCN(c1ccc(c(c1)C)/N=N/c1ccc(cc1Cl)[N+](=O)[O-])CCO;192;227.19
COc1cccc(c1C(=O)N)F;192;107.44
O=C(c1ccccc1)OC1CCC2(C(C1)CC(=C)C1C2CCC2(C1CCC2OC(=O)c1ccccc1)C)C;192;225.37
NC(=O)c1ccc(cc1)Br;192;115.59
CCOc1ccc(cc1c1[nH]c(=O)c2n(n1)c(CCC)nc2C)S(=O)(=O)N1CCN(CC1)CC;192;341.98
O=C1c2ccccc2C(=O)c2c1c(ccc2N)Nc1ccccc1;192;218.2
OC[C@H]1O[C@H](C[C@@H]1O)n1cc(Br)c(=O)[nH]c1=O;192.5;238.77
CC(=O)O[C@]12[C@@H](O[C@]32C(=O)N(c2c3cccc2)C(=O)C)N(c2c1cccc2)C(=O)C;192.85;260.31
CC(=O)OC1(CCC2(C(C1)CCC1C2CCC2(C1CCC2O)C)C)C(=O)C;193;181.77
[O-][N+](=O)c1ccc(cc1)/C=N/n1c(=S)[nH]nc1C(F)(F)F;193;200.63
ON1C(C)(C)CC(CC1(C)C)NC(=O)NP(=O)(N1CC1(C)C)N1CC1(C)C;193;90.27
[O-][N+](=O)c1cc([N+](=O)[O-])c(cc1/C=C/c1ccccc1)/C=C/c1ccccc1N;193;241.7
Oc1ccc2c(c1)C1(C)CCCC(C1CC2)(C)C(=O)O;193.5;170.68
[O-][N+](=O)c1cc(ccc1F)S(=O)(=O)c1ccc(c(c1)[N+](=O)[O-])F;194;193.39
[O-][N+](=O)c1ccccc1SSc1ccccc1[N+](=O)[O-];194;177.92
CCC1=C(CCCC1)/C=N/Nc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-];194;183.29
OC(=N)C/N=C(/c1cc(n(c1C)c1ccc(cc1)F)C)\O;194;193.28
OC(=O)CNc1ccc(cc1)S(=O)(=O)c1ccc(cc1)N;194;217.81
O=C1Nc2c(C1=O)cccc2F;194;129.22
NNC(=O)c1ccc(cc1O)N;195;167.06
N#CC12CC3CC(C2)CC(C1)C3;195;56
CCCCC(=O)OCC(=O)C1C(C)CC2C1(C)CC(O)C1(C2CC(C2=CC(=O)C=CC12C)F)F;195;221.6
Clc1ccc2c(c1)Oc1c(O2)c(Cl)c(c(c1Cl)Cl)Cl;195;159.07
NC(=O)c1ncccc1O;195;132.76
O=C1CCC2(C(=C1)CCC1C2CCC2(C1CCC2OC(=O)c1ccccc1)C)C;195;199.63
CCCCOC(=O)C(=O)C1C(C)CC2C1(C)CC(O)C1C2CC(C2=CC(=O)C=CC12C)F;195.1;218.51
OCC1OC(Oc2ccc(cc2)C(=O)C)C(C(C1O)O)O;195.5;203.86
Cc1ccc(c(c1)C)C(=O)N(C(C)(C)C)NC(=O)c1ccccc1;195.5;214.39
CC(CCc1ccccc1)NCC(c1ccc(c(c1)C(=O)N)O)O;195.5;228.46
OC(=O)c1oc2c(c1C)cccc2;196;110.38
CC(=O)NS(=O)(=O)c1ccc(cc1)NC(=O)c1ccccc1C(=O)O;196;288.54
